#
# @file
#
# @copyright (C) Picviz Labs 2010-March 2015
# @copyright (C) ESI Group INENDI April 2015-2015

INCLUDE(InstallRequiredSystemLibraries)
SET(CPACK_PACKAGE_NAME "inendi-inspector")
SET(CPACK_PACKAGE_DESCRIPTION_SUMMARY "INENDI Inspector from ESI Group")
SET(CPACK_PACKAGE_VENDOR "${EMAIL_ADDRESS_CONTACT}")
SET(CPACK_PACKAGE_VERSION_MAJOR ${VERSION_MAJOR})
SET(CPACK_PACKAGE_VERSION_MINOR ${VERSION_MINOR})
SET(CPACK_PACKAGE_VERSION_PATCH ${VERSION_MICRO})
SET(CPACK_STRIP_FILES "TRUE")
SET(CPACK_SOURCE_STRIP_FILES "TRUE")
SET(CPACK_RESOURCE_FILE_LICENSE ${inendi-inspector_SOURCE_DIR}/COPYING.txt)
SET(CPACK_SYSTEM_NAME "linux")
SET(CPACK_GENERATOR "TGZ")

include(CPack)
